throw_number,timestamp(hour:min:sec),throw_type,player,score,time_left_fight,white_shido_count,blue_shido_count,white_wazari_count_prior,blue_wazari_count_prior,throw_attempts_prior_white,throw_attempts_prior_blue,weight_category,gender,is_golden_score
296,00:25:10,backwards_throw,white,no_score,00:00:01,1,0,0,1,7,6,u81,m,false

297,00:27:06,backwards_throw,blue,no_score,00:04:40,0,0,0,0,0,0,u90,m,false
298,00:27:32,backwards_throw,blue,no_score,00:04:18,0,0,0,0,0,1,u90,m,false
299,00:27:33,backwards_throw,blue,no_score,00:04:17,0,0,0,0,0,2,u90,m,false
300,00:27:53,forwards_throw,white,no_score,00:04:04,1,0,0,0,0,3,u90,m,false
301,00:28:11,forwards_throw,white,wazari,00:03:50,1,0,0,0,1,3,u90,m,false
302,00:29:55,forwards_throw,white,no_score,00:02:41,1,2,1,0,2,3,u90,m,false
303,00:30:16,backwards_throw,white,no_score,00:02:26,1,2,1,0,3,3,u90,m,false
304,00:30:41,forwards_throw,blue,no_score,00:02:10,1,2,1,0,4,3,u90,m,false
305,00:31:03,backwards_throw,white,no_score,00:01:53,1,2,1,0,4,4,u90,m,false
306,00:31:06,forwards_throw,white,no_score,00:01:50,1,2,1,0,5,4,u90,m,false

307,00:33:37,forwards_throw,blue,no_score,00:04:36,0,0,0,0,0,0,over_90,m,false
308,00:33:46,backwards_throw,white,no_score,00:04:28,0,0,0,0,0,1,over_90,m,false
309,00:33:56,forwards_throw,blue,no_score,00:04:18,0,0,0,0,1,1,over_90,m,false
310,00:35:33,forwards_throw,blue,no_score,00:02:52,0,0,0,0,1,2,over_90,m,false
311,00:35:54,forwards_throw,white,ippon,00:02:35,1,0,0,0,1,3,over_90,m,false







